name,jurisdiction,description,website,type___value
Sheffield Futures,,,https://www.sheffieldfutures.org.uk/,
Triodos Bank UK,,,https://www.triodos.co.uk/,
Ministry of Justice (MoJ),GB,,,Government body
Sheffield City Council,GB,,,Government body
The Key Fund,,,,
Big Issue Invest,,,,
QBE Insurance Group,AU,"QBE Insurance Group is one of the world's top 20 insurance and reinsurance companies, located in 37 countries.",http://www.qbe.com,"Registered company, partnership or commercial association"
Montpellier Foundation,,,,
UnitingCare Queensland,,,,
Social Ventures Australia,AU,"Social Ventures Australia (SVA) is a not-for-profit organisation that works with partners to alleviate disadvantage through consulting, impact investing, philanthropy and advocacy.",https://www.socialventures.com.au/,"Registered non-profit organisation, charity or foundation"
Queensland Treasury,AU,,,Government body
"Investors range from high net worth individuals and foundations, through to institutional investors such as NGS Super, QIC and HESTA.",,,,
La Cravate Solidaire,,,,
Kimso,,,www.kimso.fr,
BNP Paribas,,,,
"Ministry of Labor, Employment, Professional Formation, and Social Dialogue (Ministère du Travail, de l'Emploi, de la Formation Professionnelle et du Dialogue Social)",FR,,,Government body
Ministry of Solidarity and Ecological Transition (Ministère de la Transition Ecologique et Solidaire),FR,,,Government body
"Ministère de l'Économie, des Finances et de l'Industrie (French Ministry of Economy, Finance and Industry)",FR,,https://www.economie.gouv.fr/,Government body
MAIF Investissement Social et Solidaire,,,,
Caisse des Dépôts et Consignations,,,,
AVIVA Impact Investing France,,,,
INCO Investissement,,,,
Conscience Community Network,,,,
One Hope United,,,,
Maryville Academic,,,,
OMNI Youth Services,,,,
SGA Youth and Family Services,,,,
UCAN,,,,
Youth Outreach Services,,,,
University of Michigan School of Social Work,,,,
Third Sector Capital Partners,,,,
Illinois Department of Children and Family Services (DCFS),US,,,Government body
Unknown,,,,
Duo for a Job,,,,
L'Observatoire bruxellois de l'emploi (Brussels Observatory of Employment),,,,
Stibbe,,,,
KOIS,,"KOIS is a firm specialized in impact investing. It deploys capital in impact businesses and funds that generate a competitive financial return, as well as a positive impact on society and the environment. Beyond deploying capital directly in impact businesses or on behalf of its clients, KOIS offers premium advisory services to assist various stakeholders in developing innovative impact finance mechanisms, such as Social Impact Bonds.",https://koisinvest.com,"Registered company, partnership or commercial association"
"Actiris, l'office regionale bruxellois de l'emploi (Brussel employment agency)",BE,,,Government body
Investor consortium led by KOIS (Degroof Petercam Foundation contributed as an investor),,,,
Career Connect,,,,
Department for Work and Pensions (DWP),GB,,,Government body
Big Society Capital,,,,
End of Life Care Integrator,,,,
Hammersmith and Fulham CCG,GB,,,Government body
Hounslow CCG,GB,,,Government body
Harrow CCG,GB,,,Government body
Hillingdon CCG,GB,,,Government body
Care and Wellbeing Fund,,,,
Western Cape Foundation for Community Work (FCW),,,,
Mothers2mothers,,,,
The Bertha Centre,ZA,"The Bertha Centre for Social Innovation and Entrepreneurship is the first academic centre in Africa dedicated to advancing social innovation and entrepreneurship. It was established as a specialised centre at the UCT Graduate School of Business in late 2011, in partnership with the Bertha Foundation, a family foundation that works with inspiring leaders who are catalysts for social and economic change, and human rights. The Centre is now a leading academic centre in Africa",http://www.gsb.uct.ac.za/berthacentre,
Social Finance UK,GB,"Social Finance is a global non-profit social impact consultancy with a focus on the design, delivery and launch of outcomes-based contracts including social and development impact bonds and routes to scale approaches such as outcome funds and outcome contracting platforms. Social Finance pioneered the first social impact bond in the UK in 2009 and its adaptation to international development (DIBs) and works to actively support the development of quality outcomes-based commissioning.",http://www.socialfinance.org.uk,
Western Cape Department of Social Development,ZA,,,Government body
ApexHi Charitable Trust,ZA,,,"Registered non-profit organisation, charity or foundation"
The Standard Bank Tutuwa Community Foundation,ZA,"The Standard Bank Tutuwa Community Foundation was established 2016, and it purpose is to benefit communities in South Africa through the promotion of economic development and the alleviation of poverty.",http://www.tutuwafoundation.org,"Registered non-profit organisation, charity or foundation"
Futuregrowth Asset Management,,,,
LGT Venture Philanthropy,,,,
Teens and Toddlers (now known as Power2),,,,
iDE (International Development Enterprises),,,,
USAID. United States Agency for International Development.,US,,,Government body
The Stone Family Foundation,GB,"Established in 2005, The Stone Family Foundation supports innovative, sustainable, entrepreneurial solutions to major social problems, in the UK and around the world.",http://thesff.com,"Registered non-profit organisation, charity or foundation"
Aldar Education,,,,
The Authority of Social Contribution – Ma'an,,,,
Department of Community Development (DCD),AE,,,Government body
Aldar Properties,,,,
Caritas Bern (Perspective),,,,
Fokus Bern,,,,
Invethos AG,,,,
Gesundheits- und Fürsorgedirektion Kanton Bern (Health and Welfare Directorate Canton Bern),CH,,,Government body
Social Impact Bond AG (contributing investors are not disclosed),,,,
P3 Charity (People Potential Possibilities),,,,
Gloucestershire County Council,,,,
Gloucestershire Clinical Commissioning Group,GB,,,Government body
Six district councils,GB,,,Government body
"Ministry of Housing, Communities and Local Government (MHCLG)",GB,,,Government body
IMPACT Académie,,,,
Impact Partenaires,,,,
The Road Home,,,,
The University of Utah's Criminal Justice Center (UCJC),,,,
Community Foundation of Utah (fiscal manager),,,,
Sorenson Impact Center,US,Sorenson Impact is a think-and-do tank that focuses on solving social problems using data and innovation.,https://sorensonimpactcenter.com/,
"Salt Lake County, Utah",US,,,Government body
Northern Trust,,,,
Ally Bank,,,,
The Reinvestment Fund,,,,
Sorenson Impact Foundation,,,,
Sorenson Family Foundation,,,,
Family-Based Recovery Services at Yale Child Study Center,,,,
University of Connecticut Health Center (evaluator),,,,
Connecticut Department of Children and Families,US,,,Government body
Doris Duke Charitable Foundation,,,,
Laura and John Arnold Foundation,,,,
Nonprofit Finance Fund,,,,
Two anonymous family foundations,,,,
Action for Children,,,,
Manchester City Council,GB,,,Government body
Cabinet Office,GB,,,Government body
Liverpool City Council,GB,,,Government body
Wirral Council,GB,,,Government body
St. Helens Council,GB,,,Government body
Sefton Council,GB,,,Government body
Halton Borough Council,GB,,,Government body
Bridges Outcomes Partnerships,,,https://bridgesoutcomespartnerships.org/,
HM Department for Education,GB,,,Government body
London Borough of Lewisham,GB,,,Government body
London Borough of Bromley,GB,,,Government body
Royal Borough of Greenwich,GB,,,Government body
St. Mungo's,,,,
Second Step,,,,
Bristol Drug Project,,,,
Bristol City Council,GB,,,Government body
Charities Aid Foundation Venturesome (CAF),,,,
Resonance West Midlands SITR Fund,,,https://resonance.ltd.uk/for-investors/investment-opportunities/enterprise-growth-funds/resonance-west-midlands-sitr-fund,
12 service providers managed by Prevista Ltd.,GB,,,
London Borough of Croydon,GB,,,Government body
Prevista,,,,
BeCode,,,,
VDAB (Flemish Service for Employment and Vocational Training),BE,,,Government body
PIO - Programma Innovatieve Overheidsopdrachten (Programme for Innovation Procurement),BE,,,Government body
Impact Capital,,,,
Various VCSE organisations,,,,
London Borough of Lambeth,GB,,,Government body
London Borough of Southwark,GB,,,Government body
Elton John AIDS Foundation,GB,,https://www.eltonjohnaidsfoundation.org/,"Registered non-profit organisation, charity or foundation"
APM Workcare Ltd.,,,,
The Social Bonds Pilot team (within government of New Zealand),,,,
Ministry of Social Development,NZ,,,Government body
Prospect Investment Management,,,,
Janssen (of the Johnson & Johnson Family of Companies in New Zealand),,,,
Wilberforce Foundation,,,,
Associacao Tempos Brilhantes,,,,
Portugal Social Innovation Mission Unit,PT,,,Government body
Direcao Geral de Educacao,PT,,,Government body
EDUCOACH S.A,,,,
Fundacao Portugal Telecom,,,,
Denver Collaborative Partnership,,,,
Savio Management (fiscal agent),,,,
Social Impact Solutions (advisor),,,,
State of Colorado,US,,,Government body
Northern Trust Company,,,,
The Piton Foundation,,,,
The Y,,,,
YMCA England & Wales (Young Men's Christian Association),GB,,https://ymca.org.uk/,"Registered non-profit organisation, charity or foundation"
"Department for Culture, Media and Sport (DCMS)",GB,,https://www.gov.uk/government/organisations/department-for-digital-culture-media-sport,Government body
Retail Investors,,,,
Buzinezzclub,,,,
Deloitte ,,,,
Ortec Finance,,,,
Municipality of Rotterdam,NL,,,Government body
Start Foundation,,,,
ABN AMRO Bank,,,,
Gyan Shala,,,,
Kaivalya Education Foundation (KEF),IN,Kaivalya Education Foundation (KEF) is a social change organization working in the field of education in India.,http://www.kefindia.org ,"Registered non-profit organisation, charity or foundation"
Dalberg Advisors,,,,
Educate Girls,IN,"Established in 2007, Educate Girls is a non-profit that focusses on mobilising communities for girls' education in India's rural and educationally backward areas. 

Strongly aligned with the 'Right to Education Act' or the 'Samagra Siksha', Educate Girls is committed to the Government's vision to improve access to primary education for children, especially young girls. ",http://www.educategirls.ngo,"Registered non-profit organisation, charity or foundation"
ConveGenius Insights (previously known as Gray Matters India),IN,,https://www.convegeniusinsights.com/,
Michael and Susan Dell Foundation,US,"The Michael & Susan Dell Foundation is dedicated to transforming the lives of children living in urban poverty through improving their education, health and family economic stability.",https://www.msdf.org,"Registered non-profit organisation, charity or foundation"
Comic Relief,GB,"Comic Relief is a major UK charity, with a vision of a just world, free from poverty.",https://www.comicrelief.com,"Registered non-profit organisation, charity or foundation"
British Telecom,GB,,,"Registered company, partnership or commercial association"
The Mittal Foundation,GB,,,"Registered non-profit organisation, charity or foundation"
British Asian Trust,GB,"The British Asian Trust is a diaspora-led international development organisation, founded in 2007 by His Majesty King Charles III and a group of British Asian business leaders to tackle widespread poverty, inequality and injustice in South Asia. The Trust specialises in, and champion the use of, social finance products to drive positive change across the region. In India, 3 of the country's 5 development impact bonds (DIBs) have been conceptualised and executed by the British Asian Trust – the Quality Education India DIB, the Skill Impact Bond, and the LiftEd DIB. In Pakistan, the Trust is currently developing the country's first outcomes-based initiative and is gearing up to launch an impact bond in employment. ",https://www.britishasiantrust.org,"Registered non-profit organisation, charity or foundation"
Gewaltschutzzentrum Oberösterreich (Center for Protection Against Violence Upper Austria),,,,
Frauenhaus Linz (Women's Shelter Linz),,,,
Wirtschaftsprüfungsgesellschaft m.b.H. Ernst & Young (Auditing Firm Ernst & Young),,,,
"NPO & SE Kompetenzzentrum, WU Wien (Competence Center for Nonprofit Organizations and Social Entrepreneurship at the Vienna University of Economics and Business)",,,,
Institut für Konfliktforschung (Institute of Conflict Research),,,,
Juvat gGmbH,,,,
"Bundesministerium für Bildung und Frauen (Austrian Federal Ministry of Labor, Social Affairs, and Consumer Protection)",AT,,,Government body
ERSTE österreichische Spar-Casse Privatstiftung (ERSTE Foundation),,,,
Familie Scheuch Privatstiftung (Scheuch Family Private Foundation),,,,
HiL-Foundation,,,,
Schweighofer Privatstiftung Beteiligungsverwaltung GmbH (Schweighofer Private Foundation),,,,
1625 Independent People,GB,,,
North Somerset Council,GB,,,Government body
South Gloucestershire Council,GB,,,Government body
Bath & North East Somerset Council,GB,,,Government body
"RichmondPRA Limited known as ""Flourish Australia""",,,,
New South Wales Health,AU,,,Government body
"Investors range from high net worth individuals and foundations, through to institutional investors such as NGS Super and Grosvenor Pirie Super.",,,,
Movement,,,,
Social Finance Israel,,,,
Isreali Health Maintenance Organisations Clalit and Leumit,IL,,,Government body
National Insurance Institute,IL,,,Government body
Multiple investors,,,,
Granite School District,,,,
Park City School District,,,,
Guadalupe School,,,,
YMCA of Northern Utah,,,,
Children's Express,,,,
Lit'l Scholars,,,,
Utah State University's Early Intervenion Research Institute,,,,
United Way of Salt Lake,,,https://uw.org/,
Voices for Utah Children,,,,
United Way of Salt Lake and Salt Lake County (cohort 1),US,,,"Registered non-profit organisation, charity or foundation"
State of Utah (cohorts 2 - 5),US,,,Government body
J.B. & M.K. Pritzker Family Foundation,,,,
L'Association pour le Droit à l'Initiative Economique (Association for the Right to Economic Initiative),,,,
KPMG,,,,
Renault Mobiliz Invest,,,,
AG2R La Mondiale,,,,
Fondation Avril,,,,
International Committee of the Red Cross,CH,The International Committee of the Red Cross (ICRC) is a humanitarian institution ensuring humanitarian protection and assistance for victims of war and other situations of violence. The ICRC launched the first Humanitarian Impact Bond in 2017.,https://www.icrc.org/en,"Registered non-profit organisation, charity or foundation"
Philanthropy Associate (evaluator),,,,
Norton Rose Fulbright,,,,
Marten Touw (design & structuring-pro bono),,,,
La Caixa Foundation,ES,,,"Registered non-profit organisation, charity or foundation"
Government of Switzerland,CH,,,Government body
Government of Belgium,BE,,,Government body
Government of Italy,IT,,,Government body
European institutional investors and high net worth individuals.,,,,
GM Homes Partnership (a consortium put together by One Manchester & Trafford Housing Trust),,,,
Great Places,,,,
Greater Manchester Combined Authority (GMCA),GB,,,Government body
One Manchester,,,,
Trafford Housing Trust,,,,
NorthCare,,,,
University of Oklahoma Biomedical and Behavioral Methodology Core,,,,
Cross Sector Innovation (technical assistance and transaction structuring),,,,
Oklahoma Department of Human Services,US,,,Government body
Arnall Family Foundation,,,,
Children Support Services Limited (CSSL),,,,
Essex County Council,GB,,,Government body
Barrow Cadbury Charitable Trust,,,,
Esmee Fairbairn Foundation,,,,
King Baudouin Foundation,,,,
Ananda Social Venture Fund,,,,
The Tudor Trust,,,,
Perth and District YMCA,,,,
Indigo Project Solutions,,,,
"Local investors: Aberfeldy Church of Scotland, a regional development organisation, local businesses and individuals",,,,
Fundación Alvaralice,,,,
Fundación Carvajal,,,,
Corporación Inversor,CO,,https://www.inversor.org.co/en/home/,"Registered company, partnership or commercial association"
Instiglio,CO,"Instiglio is a non-profit advisory firm specialised in Results-Based Financing for low- and middle-income countries. Its mission is to empower leaders in the social, public, and private sectors to improve the impact of social programs in developing countries by tying funding to results. ",https://www.instiglio.org/en,"Registered non-profit organisation, charity or foundation"
Durán & Osorio,,,,
Swiss State Secretariat of Economic Affairs (SECO),CH,"The State Secretariat for Economic Affairs – SECO is the Swiss federal government's center of expertise for all core issues relating to economic policy. SECO's Economic Cooperation and Development Division is responsible for the planning and implementation of Switzerland's economic development cooperation. The overall objective is to promote economically, environmentally and socially sustainable growth that will create new jobs, encourage higher productivity and contribute to reducing poverty and inequality.",https://www.seco-cooperation.admin.ch/secocoop/en/home.html ,Government body
Fundación Corona,CO,"Fundación Corona is a private nonprofit organization that supports and funds initiatives oriented towards strengthening the institutional capacity of the country in four strategic social sectors: education, health, entrepreneurial development and local and community development.",http://www.fundacioncorona.org,"Registered non-profit organisation, charity or foundation"
Fundación Mario Santo Domingo,,,,
Fundación Bolívar Davivienda,,,,
Fundación Plan,,,,
Fundación WWB Colombia,,,,
Community Links,,,,
Stratford Development Partnerships,,,,
Jefferson County School District R-1,,,,
Jefferson County Human Services,,,,
Colorado Evaluation and Action Lab (University of Denver),,,,
Community First Foundation,,,,
Tuscaloosa VA Medical Center,,,,
Westat,,,,
Commonwealth of Massachusetts,US,,,Government body
City of Boston,US,,,Government body
US Department of Veterans Affairs Center for Innovation,US,,,Government body
Corporation for National and Community Service (Social Innovation Fund),US,,,Government body
The Dakota Foundation,,,,
Deutsche Bank,,,,
The Robin Hood Foundation,,,,
HCT Group,,,,
The National Lottery Community Fund,GB,,,Government body
First Step House,,,,
Living Cities,,,,
EDUCOM (Associacao Portuguesa de Telematica Educativa),,,,
Lega S Jugendhilfe gGmBH (Lega S youth welfare gGmbH),,,,
Landkreis Osnabrück (commissioner) and evaluation commissioned by Bertelsmann Stiftung,,,,
Landkreis Osnabrück (District of Osnabrück),DE,,,Government body
Kreissparkasse Bersenbrück (saving bank Bersenbrück ),,,,
Worcestershire County Council,GB,,,Government body
Redditch & Bromsgrove Clinical Commissioning Group,GB,,,Government body
South Worcestershire Clinical Commissioning Group,GB,,,Government body
Wyre Forest Clinical Commissioning Group,GB,,,Government body
Nesta Impact Investments,,,,
Age UK,,,,
Anchor Construction,,,,
DC Water (evaluator),,,,
unknown independent validator,,,,
Public Financial Management,,,,
Quantified Ventures (PFS transaction coordinator),,,,
DC Water and Sewer Authority,US,,,Government body
Calvert Foundation,,,,
Article 1,,,,
Citizen Capital,,,,
Ministry of Agriculture and Food (Ministère de l'Agriculture et de l'Alimentation),FR,,,Government body
Fonds B,FR,,,"Registered non-profit organisation, charity or foundation"
La Banque des Territoires (Groupe Caisse des Dépots),,,,
Cancer Scan Co.,,,,
Hiroshima Prefecture,JP,,,Government body
Takehara City,JP,,,Government body
Onomichi City,JP,,,Government body
Fukuyama City,JP,,,Government body
Fuchu City,JP,,,Government body
Miyoshi City,JP,,,Government body
Kashihara City,JP,,,Government body
Social Investment Promotion Foundation,,,,
Hiroshima Bank,,,,
Mizuho Bank,,,,
General private investors (Cloudfunding),,,,
Movimento de Defesa da Vida (Mouvement for the Defense of Life),,,https://www.mdvida.pt/,
MAZE,PT,"MAZE works alongside impact ventures and investors to scale effective solutions for social and environmental challenges. They currently run three acceleration programmes in Lisbon and Porto. Since 2014, they have launched 4 Social Impact Bonds and raised 3 million euros investment for impact ventures in Portugal.",https://maze-impact.com/,"Registered company, partnership or commercial association"
Calouste Gulbenkian Foundation,,,,
Caixa Economica Montepio Geral,,,,
BEST Network (Charity) members,,,,
St Pauls Community Trust,,,,
Merlin Venture Ltd,,,,
Employment Needs Training Agency (ENTA),,,,
Birmingham Disability Resource Centre,,,,
Focus Enterprises,,,,
Birmingham Institute for the Deaf,,,,
Worth Unlimited,,,,
Gateway Family Services,,,,
Autism West Midlands,,,,
Createafuture,,,,
Crossmatch Solutions,,,,
"Rathbones
ENTA",,,,
Birmingham Institute,,,,
Advance Personnel Management (APM) UK Ltd,,,,
Home Group,,,,
Depaul,,,,
Your Homes Newcastle,,,,
Oasis Aquila,,,,
Changing Lives,,,,
Framework Partners,,,,
Numbers for Good,,,,
North Star Ventures,,,,
Aino Health Management Oy,,,,
Headsted Oy,,,,
Tietotaito Group Oy and Trainers' House Oyj,,,,
Epiqus Oy,,,,
Public sector employers,FI,,,Government body
Sitra,FI,"Sitra – The Finnish Innovation Fund is an independent public fund which, under the supervision of the Finnish Parliament, promotes the welfare of Finnish society.
",https://www.sitra.fi/en/,Government body
Me-säätiö (Me Foundation),,,https://www.mesaatio.fi/,
Henri Kulvik,,,,
We Foundation,,,,
DAI Global,PS,DAI runs a World Bank project in Palestine which includes a DIB focused on workforce development; they are also currently pitching another project focused on climate smart agriculture.,https://www.dai.com,
Ramallah-based management team,,,,
The World Bank,US,,https://www.worldbank.org/ext/en/home,"Multilateral, bilateral or intergovernmental body"
World Bank Group State and Peacebuilding Fund (SPF),US,,,"Multilateral, bilateral or intergovernmental body"
Palestine Investment Fund (PIF),,,,
European Bank for Reconstruction and Development (EBRD),,,https://www.ebrd.com/home,"Multilateral, bilateral or intergovernmental body"
FMO (the Netherlands Development Finance Company),,,,
"Invest Palestine (through the Chilean-Palestinian Disapora Investment Fund ""Semilla de Olivo"")",,,,
Daekyo Consortium (Daekyo Culture Foundation Daekyo Co. Ltd.),,,,
Pan-Impact Korea,,,,
Seoul Metropolitan Government,KR,,,Government body
People and Peace Link,,,,
UBS Securities Pte. Ltd.,,,,
Merry Year Social Company,,,,
London Borough of Barnet,GB,,,Government body
London Borough of Camden,GB,,,Government body
Roca,,,,
SIBalytics (evaluator),,,,
The Urban Institute,,,,
Public Consulting Group (validator),,,,
Youth Services,,,,
US Department of Labor,US,,,Government body
Goldman Sachs (Social Impact Fund),,,,
Kresge Foundation,,,,
New Profit Inc.,,,,
The Boston Foundation,,,,
Family Psychology Mutual (Functional Family Therapy LLC),,,,
Family Action UK,,,,
South West London and St George's Mental Health NHS Trust,,,,
London Borough of Sutton,GB,,,Government body
London Borough of Tower Hamlets,GB,,,Government body
London Borough of Bexley,GB,,,Government body
London Borough of Merton,GB,,,Government body
London Borough of Newham,GB,,,Government body
Thames Reach,,,,
Greater London Authority (GLA),GB,,,Government body
Social Enterprise Investment Fund (SEIF),,,,
Magrabi ICO Cameroon Eye Institute (MICEI),,,,
Volta Capital,,Volta Capital specialises in providing bespoke services that assist major players in the impact economy to establish strategies that mobilise funding to meet the needs of underserved communities and generate increased impact.,http://www.voltacapital.com/,"Registered company, partnership or commercial association"
European Agency for Development and Health (AEDES),,,,
Linklaters,,,,
Conrad N. Hilton Foundation,US,,,"Registered non-profit organisation, charity or foundation"
The Fred Hollows Foundation,AU,The Fred Hollows Foundation is international development organisation working towards eliminating avoidable blindness and improving Indigenous Australian health.,https://www.hollows.org/au/home,"Registered non-profit organisation, charity or foundation"
Sightsavers,GB,,,"Registered non-profit organisation, charity or foundation"
OPIC (Overseas Private Investment Corporation),,,,
Netri Foundation,,,,
ArboNed,,,,
Re-turn,,,,
TNO and Tilburg University (investigate the effect financed by ZonMw),,,,
De Amersfoortse,NL,,,"Registered company, partnership or commercial association"
ABN-AMRO Social Impact Fund,,,,
Associacao Sapana,,,,
Direcao-Geral de Reinsercao e Servicos Prisionais (General Directorate for Reinsertion and Prison Services),PT,,,Government body
Apps4mobility International Lda,,,,
Urban Futures,,,,
Fit for Sport,,,,
Catalyst Gateway,,,,
Twist,,,,
Arrival Education,,,,
Positive Arts,,,,
Kangaroo Foundation Cameroon,,,,
Kangaroo Foundation Colombia,,,,
10 hospitals (including Center of Excellence Laquintinie hospital in Douala),CM,,,
Morrison & Foerster,,,,
"Ministry of Public Health, Cameroon (via the World Bank's Global Financing Facility)",CM,,,Government body
Nutrition International,CA,,,Government body
Grand Challenges Canada (GCC),,,,
Abode Services,,,,
University of California School of Medicine (San Francisco),,,,
County representative in conjunction with Adobe representative constitute the Project Manager,,,,
Palantir Technologies (technology partner),,,,
"County of Santa Clara, California",US,,,Government body
County Housing Funds,US,,,Government body
The Sobrato Family Foundation,,,,
The California Endowment,,,,
The Health Trust,,,,
Corporation for Supportive Housing,,,,
The James Irvine Foundation,,,,
Dyslexia Action and Include (subsidiary of Catch22),,,,
3SC,GB,,,
Wimoov,,,,
Ecofi Investissements,,,,
First Contact Clinical,,,,
Mental Health Concern,,,,
HealthWORKS Newcastle,,,,
Ways to Wellness,,,,
NHS North East Quality Observatory System (NEQOS),,,,
Rocket Science,,,,
