name,jurisdiction,description,website,type___value
Plymouth City Council,GB,,,Government body
South Yorkshire Housing,,,,
Single Homelessness Project,,,,
London Borough of Islington,GB,,,Government body
London Borough of Ealing,GB,,,Government body
Enfield Council,GB,,,Government body
Hackney Council,GB,,,Government body
Suffolk County Council,GB,,,Government body
Westminster City Council,GB,,,Government body
Westminster Drug Project,,,,
London Borough of Harrow,GB,,,Government body
West London Job Centre Plus,GB,,,Government body
London Borough of Hillingdon,GB,,,Government body
West London CCG,GB,,,Government body
Barnet Job Centre Plus,GB,,,Government body
London Borough of Westminster,GB,,,Government body
Central London CCG,GB,,,Government body
Ealing CCG,GB,,,Government body
Brent Clinical Commissioning Group,GB,,,Government body
Bi-borough of Westminster and Royal Borough of Kensington and Chelsea,GB,,,Government body
Waltham Forest Council,GB,,,Government body
The Skill Mill,,,,
Birmingham Children's Trust,GB,,,Government body
Durham City Council,GB,,,Government body
Leeds City Council,GB,,,Government body
Rochdale Borough Council,GB,,,Government body
Département de Loire Atlantique (local authority),,,,
Département de Gironde (local authority) - France,FR,,,Government body
Tiko (formerly Triggerise),,,https://triggerise.org/,
ANAH - Agence Nationale pour l'Amélioration de l'Habitat,FR,,https://www.anah.fr,Government body
Secours Catholique,,,,
Favart,,,,
Reseau Ecohabitat,,,,
Melbourne City Mission,,,https://www.mcm.org.au/,
Sefa (Social Enterprise Finance Australia),,,https://www.sefa.com.au/,
Flying Futures,,,https://flyingfutures.org/,
Positive Youth Foundation,,,https://positiveyouthfoundation.org/,
Charlton Athletic Community Trust,,,https://cact.org.uk/,
Leyton Orient Community Trust,,,https://www.leytonorienttrust.org.uk/,
Aston Villa Community Trust,,,,
Brentford FC Community Sports Trust,,,,
Foundation of Light Sunderland,,,,
Youth Moves,,,https://www.youthmoves.org.uk/,
Wigan Athletic Community Trust,,,,
QPR Community Trust (Queens Park Rangers),,,,
Exeter City Community Trust,,,,
Energise STW,,,,
Palace for Life Foundation,,,,
Active Oxfordshire,,,,
Coventry City Council,GB,,,Government body
Wigan Metropolitan Borough Council,GB,,https://www.wigan.gov.uk/index.aspx,Government body
Shropshire County Council,GB,,https://www.shropshire.gov.uk/,Government body
Sunderland City Council,GB,,,Government body
Sport England,GB,,,Government body
Derby City Council,GB,,,Government body
Enable (Employment Services),,,,
The Tower Project,,,,
National Fostering Agency,,,,
Telford & Wrekin Council,GB,,,Government body
City of Wolverhampton Council,GB,,,Government body
Dudley Council,GB,,,Government body
CAT Consultants,,,,
SOS Children's Village,,,https://www.sos-childrensvillages.org/organisation,
Icehearts,,,https://www.icehearts.fi/brief-in-english/,
Municipality of Helsinki,FI,,,Government body
Municipality of Hämeenlinna,FI,,,Government body
Municipality of Kemiönsaari,FI,,,Government body
Municipality of Lohja,FI,,,Government body
Municipality of Vantaa,FI,,,Government body
S Group,,,https://s-ryhma.fi/en,
LähiTapiola,,,https://www.lahitapiola.fi/henkilo,
The City of Espoo,,,https://www.espoo.fi/en-US,
Samfundet Folkhälsan,,,,
Tradeka,,,,
FIM Asset Management Ltd,,,,
Central Union for Child Welfare,,,https://www.lskl.fi/english/,
Dasomi Foundation,,,,
Sustainability Management Foundation,,,,
Gyeonggi-do Province,KR,,,Government body
Naelio Social Cooperative,,,,
Korea Social Innovation Finance Co.,,,,
Korea Institute for Industrial Relations,,,,
Zayed Higher Organisation for People of Determination (ZHO),AE,,,
Fonciere Chenelet (SCI),,,,
Fonciere Chenelet (SAS),,,,
Voluntary Norfolk,,,,
Norfolk & Suffolk Care Support,,,,
Carers Voice,,,,
Caring Together,,,,
Deaconess Foundation,,,https://www.hdl.fi/en/,
Nuorten Ystävät,,,https://www.nuortenystavat.fi,
Government of the City of Jyväskylä,FI,,,Government body
Government of the City of Tampere,FI,,,Government body
Karviainen (joint municipal authority of the cities of Karkkila and Vihti),FI,,,Government body
Helsingin Osuuskauppa Elanto,,,https://hok-elanto.fi,
S-Pankki,,,,
Shelter,,,,
The Brick,,,,
Population Services International (PSI),,,,
Society for All Round Development (SARD),,,,
"Secrétariat d'État Chargé de l'Économie sociale, solidaire et responsable",,,,
ADEME - Agence de la transition écologique,,,,
US Department of the Treasury,,,,
Ministry of Education of Ghana,,,,
"Ministry of Basic and Secondary Education, Sierra Leone",,,,
ViiV Healthcare,US,ViiV Healthcare is a pharmaceutical company specializing in the development of therapies for HIV infection.,https://viivhealthcare.com/en-us/,"Registered company, partnership or commercial association"
Lado B Lda.,,,,
Holy House of Mercy of Lisbon (SCML),,,,
West Sussex Council,,,,
Altice Foundation,,,,
Solidarités nouvelles face au chômage (New solidarity in the face of unemployment),,,,
La Fondation Caritas France,,,,
Anonymous investment fund,,,,
Le chant des étoiles,,,,
Caja de Compensación Familiar de Antioquia – COMFAMA,CO,,https://www.comfama.com,
Fundación Juanfe,CO,,https://juanfe.org/en/,"Registered non-profit organisation, charity or foundation"
Bancolombia,CO,,https://www.grupobancolombia.com/,"Registered company, partnership or commercial association"
Fundación Fraternidad Medellín,CO,,https://www.fraternidadmedellin.org,"Registered non-profit organisation, charity or foundation"
Project Snowball,,,,
Guy's and St Tomas' Charity,,,,
Trust for London,,,,
Pilotlight,,,,
The Prince of Wales's Charitable Fund,,,,
Local government pension schemes,,,,Collective
Ceniarth,,,,
Provincial Government of Noord-Brabant,,,,
Stichting DOEN (DOEN Foundation),,,,
Sarban de Toekomst,,,,
Social Finance NL,,,,
Ctalents Netherlands,,,,
Refugees Team NL,,,,
Future werkt NL,,,,
Reveal,,,,
Robidus,,,,
Life Goals,,,,
Jump Mouvement,,,,
Ministry of Defence - The Netherlands,NL,,,Government body
Aegon,,,,
IncluSIF Social Impact Finance Management,,,,
Municipality of Haarlem,,,,
Meo (telecommunication company),,,,
The ING group,,,,
Pratham Infotech Foundation,,,,
Catalyst Management Services,,,,
"Institut pour la recherche, le developpement socio-economique et la communication (IRESCO)",,,,
Miller Thompson,,,,
SYC Ltd.,,,,
"34 investors - mixture of institutional, foundations and HNWI/families",,,,
King & Wood Mallesons,,,,
Berry Street,,,,
Victorian Aboriginal Child Care Agency,,,,
"22 investors - mixture of institutional, foundations and HNWI/families",,,,
Allen & Overy,,,,
Uniting communities,,,,
"27 investors - mixture of institutional, foundations and HNWI/families",,,,
Herbert Smith Freehills,,,,
Uniting NSW.ACT,,,,
St. George Community Housing,,,,
"29 investors - mixture of institutional, foundations and HNWI/families",,,,
Russian Post JSC,,,,
Ministry of Labor and Social Policy of Primorsky Krai,,,,
Ministry of Health of Primorsky Krai,,,,
"Saint Petersburg Association for Parents of Disabled Children ""GAOORDI""",,,,
Ministry of Labor and Social Development of the Republic of Sakha (Yakutia),,,,
Joint-Stock Company VEB.DV,,,,
Sem'ya Plus,,,,
Ministry of Social Relations of the Chelyabinsk Oblast,,,,
Russian Copper Company,,,,
Northamptonshire CCG,,,,
North Northamptonshire Council,,,,
Northamptonshire carers,,,,
General Practitioners Alliance,,,,
NEF - Near East Foundation,,,https://www.neareast.org/,"Registered non-profit organisation, charity or foundation"
IKEA Foundation,NL,"IKEA Foundation is an independent charitable foundation that oversees IKEA's global philanthropy.

They support a wide range of programmes that help families afford a better everyday life and protect the planet, as well as programmes that help refugees and other displaced people become self-reliant in their new communities. They also support pilot projects that can both make an impact now and be a good model for future programmes.

All programmes are designed to help people help themselves to a better life. They have a definite time limit and are often designed in close co-operation with local and national governments to ensure sustainability.",https://ikeafoundation.org/,"Registered non-profit organisation, charity or foundation"
Novo Nordisk ,DK,,https://novonordiskfonden.dk/da/,"Registered non-profit organisation, charity or foundation"
NORAD (Norwegian Agency for Development Cooperation),NO,,https://www.norad.no/en/front/,Government body
DFC -  United States International Development Finance Corporation,US,,https://www.dfc.gov/,Government body
Ferd,NO,,https://ferd.no/english/,"Registered company, partnership or commercial association"
MLF - Mission Locale de Forêt,,,,
Multiple private investors,,,,
NSDC - National Skill Development Corporation,,,,
HSBC Bank,GB,,,"Registered company, partnership or commercial association"
JSW Group,IN,,https://www.jsw.in/,"Registered company, partnership or commercial association"
Dubai Cares,AE,,,
Learnet Skills Ltd.,,,,
Magic Bus India Foundation,,,,
PanIIT Alumni Foundation,,,,
Oxford Policy Management,,,,
Nishith Desai Associates,,,,
Bridges Impact Foundation,,,,
Care France,,,,
Care Ethiopia,,,,
ProPride,,,,
AFD - Agence Française de Développement,FR,,https://www.afd.fr/fr,Government body
Rattagan Macchiavello Arocena,,,,
San Martin Suárez (SMS) - Consultancy firm,,,,
Institute of Social Security,,,,
Substance,,,,
Office for Civil Society,,,,
JP Morgan,,,,
Merseyside,,,,
Pension funds,,,,
The Prince's Charities,,,,
Omidyar Network,,,,
Global Business Insurer QBE,,,,
Greater Manchester Pension Fund,,,,
Development Bank of Japan,,,,
Bank Workers' Charity,,,,
Ernst & Young ShinNihon LLC.,,,,
The Bank of Yokohama Ltd,,,,
"Yokohama City, Kanagawa Prefecture",,,,
"Kids Public, Ltd",,,,
Keyassets (NPO),,,,
"Ministry of Health, Labour, and Welfare",,,,
Japan Social Innovation and Investment Foundation (SIIF),,,,
Kanden Systems Inc.,,,,
KUMAMOTO Wellness Support Institute.Inc,,,,
Omuta-City,,,,
"The Japan Research Institute, Limited",,,,
"TANITA HEALTH LINK, INC",,,,
Local municipalities,,,,
Joyo Bank Ltd,,,,
"Yamaguchi Bank, Ltd",,,,
The Tohoku Bank,,,,
The Bank of Kyoto,,,,
"The Kagoshima Bank, LTD",,,,
Saitama Resona Bank Ltd,,,,
Tsukuba Wellness Research,,,,
"CureApp, Inc",,,,
"Toyonaka-City, Osaka Prefecture",,,,
Sumitomo Mitsui Banking Corporation,,,,
"The Dai-ichi Life Insurance Co., Ltd",,,,
Kyoto Shinkin Bank,,,,
Saijo City,,,,
Plus Social Investment,JP,,,
South Australian Department for Child Protection,AU,,https://www.childprotection.sa.gov.au/,Government body
New South Wales Department of Communities and Justice,AU,,https://www.dcj.nsw.gov.au/,Government body
Commonwealth Department of Social Services,AU,,https://www.dss.gov.au/,Government body
South Australian Housing Authority,AU,,https://www.housing.sa.gov.au/,Government body
Victorian Department of Education and Training,AU,,https://education.vic.gov.au,Government body
Higashiomi City,,,,
Higashiomi Sanpoyoshi Kikin,,,,
Seikatsu Club Kazenomura,,,,
The Murakami Family Foundation,,,,
Japan Fundraising Association,,,,
Higo Bank,,,,
NPO TOYBOX,,,,
Social Value Japan (SVJ),,,,
TOKUSHIMA VORTIS,,,,
"Otsuka Pharmaceutical Co., Ltd.",,,,
"R-body project Co., Ltd.",,,,
Mima City,,,,
Tokushima Prefecture,,,,
The Awa Bank,,,,
Tokushima Guarantee,,,,
Okayama City Health and Welfare Office,,,,
Aging and Welfare Department,,,,
Community Comprehensive Care Promotion Division,,,,
"PASONA OKAYAMA CO.,LTD",,,,
Grop Corporation,,,,
Okayama City,,,,
Chugoku Bank Ltd,,,,
PS-Setouchi,,,,
Shoppers Drug Mart,,,,
Addo Elephant National Park,ZA,,,
Great Fish River Nature Reserve,ZA,,,
International Bank for Reconstruction and Development,US,"The International Bank for Reconstruction and Development (IDBR) is an international financial institution, established in 1944 and headquartered in Washington, D.C., United States, that is the lending arm of World Bank Group. The IBRD offers loans to middle-income developing countries.",,"Multilateral, bilateral or intergovernmental body"
Credit Suisse,,,,
Citibank,,,,
Conservation Alpha,,,,
Zoological Society of London,,,,
"67 local companies and 181 local shops in Okayama, Japan",,,,
Manitoba Government,,,,
"Selected list of pharmacies in Manitoba, Canada",,,,
Nuveen,,,,
CAIXA GERAL DE DEPOSITOS S.A.,,,,
"A2D CONSULTING, LDA",,,,
"AFTERBURNER, LDA",,,,
ACESSÍVEL ÊXITO - ASSOCIAÇÃO,,,,
"Ministry for Science, Technology and Higher Education - Portugal",,,,
Directorate-General for Education (DGE),,,,
Green Cape - South Africa,,,,
Manchester Metropolitan University,,,,
ITAD,,,,
Wu Jieh Yee Charitable Foundation,,,,
Lee Hysan Foundation,,,,
Oxfam Hong Kong (OHK),,,,
Faculty of Education of the University of Hong Kong,,,,
Centre for Child and Family Science of the Education University of Hong Kong,,,,
Social Innovation and Entrepreneurship Development Fund (SIE),,,,
The Office of Social Impact Investment - New South Wales Treasury,,,,
Sagana,,,,
Ikast-Brande Municipality,,,,
Memox,,,,
Vejle Municipality,,,,
Roskilde Municipalit,,,,
Aarhus Municipality,,,,
Den Sociale Investeringsfond (The Danish Social Investment Fund),,,,
Steno Diabetes Center,,,,
Fonden Mental Sundhed (Mental Health Foundation),,,,
Rudersdal Municipality,,,,
Dialog Mod Vold (Dialogue against Violence),,,,
Tuba Danmark,,,,
Brøndby Municipality (Brondby Municipality),,,,
Lær for Livet Fond (Learn for life),,,,
Home Office - United Kingdom,,,,
The Other Perspective,,,,
World Jewish Relief,,,,
Open Door North East,,,,
Northeast Refugee Service,,,,
Odils Learning Foundation,,,,
Plymouth Hope,,,,
Start - Students and Refugees Together,,,,
Anglicare Victoria - Australia,AU,,https://www.anglicarevic.org.au/,
VincentCare Victoria - Australia,AU,,https://vincentcare.org.au/,
Various Investors,,,,
Compass Leaving Care Limited,,,,
Thames Talbot Land Trust - Canada,CA,,https://www.thamestalbotlandtrust.ca/,
Lower Thames Valley Conservation Authority - Canada,CA,,https://www.lowerthames-conservation.on.ca/,
Alternative Land Use Services (ALUS) Canada,CA,,https://alus.ca/,
Camp Kee-Mo-Kee,CA,,https://www.keemokee.com/,
ReForest London,CA,,https://www.reforestlondon.ca/,
City of London - Canada,CA,,https://london.ca/,Government body
The Living Centre - Canada,CA,,https://www.thelivingcentre.com/,
Carolinian Canada,CA,,https://caroliniancanada.ca/,"Registered non-profit organisation, charity or foundation"
VERGE Capital,CA,,https://vergecapital.ca/,
Environment and Climate Change Canada,CA,"Environment and Climate Change Canada is the department of the Government of Canada responsible for coordinating environmental policies and programs, as well as preserving and enhancing the natural environment and renewable resources. It is also colloquially known by its former name, Environment Canada.",https://www.canada.ca/en/environment-climate-change.html,Government body
Pollinator Partnership,CA,,https://pollinatorpartnership.ca/,"Registered non-profit organisation, charity or foundation"
3M Canada,CA,,https://www.3mcanada.ca/3M/en_CA/company-ca/,"Registered company, partnership or commercial association"
Rådet for Sociale Investeringer (The Council for Social Investments),,,,
Lauritzen Fonden (Lauritzen Fund),,,,
EducAid,,,,
Rising Academy Network,,,,
National Youth Association Forum (NYAF),,,,
Street Child,,,,
Rockdale Foundation,,,,
Government of Sierra Leone,,,,
Reh-Fit Centre,,,,
Winnipeg Regional Health Authority,,,,
Victoria Hospital Foundation,,,,
Wiijii'idiwag Ikwewag,,,,
Southern First Nations Network of Care (SFNNC),,,,
Winnipeg Foundation,,,,
C.P. Loewen Family Foundation,,,,
Lawson Foundation,,,,
Inspirit Foundation,,,,
Children's Aid Foundation of Canada,,,,
Educational Initiatives,,,,
The Larry Ellison Foundation,,,,
De Zorggroep,,,,
Korea International Cooperation Agency (KOICA),KR,The Korea International Cooperation Agency (KOICA) was established in 1991 by the Ministry of Foreign Affairs of South Korea as a governmental organization for Official Development Assistance (ODA) to enhance the effectiveness of South Korea's grant aid programs for developing countries by implementing the government's grant aid and technical cooperation programs.,http://www.koica.go.kr/,Government body
Bank of America,US,"The Bank of America Corporation is an American multinational investment bank and financial services holding company headquartered at the Bank of America Corporate Center in Charlotte, North Carolina.",https://www.bankofamerica.com/,"Registered company, partnership or commercial association"
Hempel Foundation,DK,"The Hempel Foundation is a dedicated philanthropist. We strive to make a difference by empowering children to learn, making coating more efficient and sustainable, sustaining biodiversity and realising great initiatives that bring about positive change",https://www.hempelfonden.dk/,"Registered non-profit organisation, charity or foundation"
Oneplanetcrowd (crowdfunding platform),NL,,https://www.oneplanetcrowd.com/en,Crowdfunding
Municipality of Horst aan de Maas,,,,
Municipality of Beesel,,,,
Municipality of Peel en Mass,,,,
Municipality of Bergen,,,,
Municipality of Gennep,,,,
Municipality of Venray,,,,
"Ministry of Justice, Japan",,,,
Mistui Sumitomo Banking Corporation,,,,
Campfire Social Capital Inc,,,,
"Kumon Co., Ltd",,,,
"Kizuki Co.,Ltd",,,,
Mofumofu Net,,,,
Public Education & Business Coalition,US,Denver-based national education nonprofit,https://www.pebc.org/,"Registered non-profit organisation, charity or foundation"
Aurora Public Schools,US,"The public school system in Aurora, Colorado, United States. There are 65 schools in the district.",https://aurorak12.org/,Collective
Durango 9-R school district,US,"Durango School District 9-R serves preK-12th grade students and is located in Durango, Colorado.",https://www.durangoschools.org/,Collective
Colorado Department of Education,,,,
Genesis Youth Trust - New Zealand,,,,
Oranga Tamariki - Ministry for Children - New Zealand,NZ,,https://www.orangatamariki.govt.nz/,Government body
NZ Super Fund,,,,
Mint Asset Management,,,,
Caleb Trust,,,,
G Fund Limited,,,,
Middlesborough Borough Council,GB,,,Government body
Stockton Borough Council,GB,,,Government body
Redcar & Cleveland Borough Council,GB,,,Government body
Hartlepool Borough Council,GB,,,Government body
Northumberland County Council,,,,
North Tyneside Borough Council,GB,,,Government body
Teesside Police & Crime Commissioner,,,,
Oxford City Council,,,,
Southampton City Council,GB,,https://www.southampton.gov.uk/,Government body
APOPO (main provider),,,https://apopo.org/?v=79cba1185463,
Cordaid,,,,
Hawk Rock Foundation,,,,
Blue Parasol,,,,
FJC – A Foundation of Philanthropic Funds,,,,
Aptus,,,,
Astoreca Foundation,,,,
Barnechea Foundation,,,,
Puente Alto Municipality,,,,
Falabella Retail SA,,,,
Olivo Foundation,,,,
Angelini Foundation,,,,
Ermita de San Antonio Association,,,,
Bien Público Association,,,,
Presente Foundation,,,,
Regional Metropolitan Government of Santiago de Chile,,,,
Reinaldo Solari M. Foundation,,,,
Emprépolis Foundation,,,,
Huella Gestión Social Foundation,,,,
"Ilumina, acompañando tu despertar - Foundation",,,,
Purple Compass,,,,
NACOSA,,,,
Khethimpilo,,,,
Future Families,,,,
National Treasury - South Africa,ZA,,,Government body
Department of Science and Innovation - South Africa,ZA,,,Government body
Rand Merchant Bank,,,,
Innovation Guru,,,,
South African Medical Research Council,,,,
YMCA Canada,,,,
National Department of Health - South Africa,,,,
CESAR Africa,,,,
Marie Curie,,,,
Somerset ICB (Integrated Care Board),,,,
Bradford Hospital Trust,,,,
Macmillan Cancer Support,,,,
Wecyclers,,,,
Société Générale (Societe Generale),,,,
Unilever Nigeria (West Africa),,,,
Catch-22,,,,
Healthy Living Partnership,,,,
Worcestershire Association of Carers,,,,
Simply Limitless Wellbeing Charity,,,,
ONSIDE Advocacy,,,,
Barts Health NHS Trust,,,,
Carers Trust Hillingdon,,,,
Your Life Line: Hillingdon,,,,
NHS Bradford City Clinical Commissioning Group,,,,
"NHS Airedale, Wharefedale and Craven Clinical Commissioning Group",,,,
North East Lincolnshire Integrated Care Board,,,,
St John's Hospital Trust,,,,
Kenya Health Outcomes Partnership Limited,,,,
United Nations Population Fund (UNFPA),,,,
World Health Organisation (WHO),,,,
Joint United Nations Programme on HIV/AIDS (UNAIDS),,,,
The UN Resident Coordinator's Office in Kenya,,,,
The UN SDG Partnership Platform,,,,
Lewisham and Greenwich NHS Trust,,,,
One Health Lewisham,,,,
Kings College Hospital NHS Foundation Trust,,,,
Lambeth Healthcare,,,,
Guy's and St Thomas' NHS Foundation Trust,,,,
The NAZ Project,,,,
Improving Health Ltd,,,,
Quay Health Services,,,,
African Advocacy Foundation,,,,
Aymara Social Enterprises,,,,
METRO Charity,,,,
Remploy,,,,
Hillside Clubhouse,,,,
British International Investment (BII),,,,
Enocta,,,,
Istanbul Regional Development Agency,,,,
Employment Outcomes NPC,SA,,https://www.krutham.com/press-releases/jobs-boost-outcomes-fund-launched-r300-million-allocated-to-youth-training-that-results-in-jobs/,"Registered non-profit organisation, charity or foundation"
South West London Integrated Care Board,,,,
Epsom and St Helier University Hospitals NHS Trust,,,,
North Central London Integrated Care Board,,,,
London Borough of Barking and Dagenham,,,,
London Borough of Kingston,,,,
London Borough of Richmond upon Thames,,,,
Tanfees Ltd,,,,
The Abu Dhabi Early Childhood Authority,,,,
Al Dar Properties,,,,
Authority of Social Contribution (Ma'an),,,,
SundInvest Aps,,,,
Empano,,,,
Falck Quick Care,,,,
Slagelse Municipality,,,,
Holbæk Municipality,,,,
Viborg Municipality,,,,
Boligselskabet Sct. Jørgen (The Housing Association Sct. Jørgen),,,,
BoligViborg (HousingViborg),,,,
Landsbyggefonden (The National Building Fund),,,,
Joep Lange Institute,,,,
PharmAccess Foundation,,,,
Global Loan Agency Services (GLAS),,,,
Centre Pasteur du Cameroun,,,,
Laboratoire de Recherche sur les Hépatites virales et la Communication en Santé,,,,
Agence Nationale de Recherche sur le Sida (ANRS),,,,
Achmea Foundation,NL,,https://www.achmea.nl/en/,"Registered non-profit organisation, charity or foundation"
Hosanna Charitable Trust Board,,,,
G-OP Ltd,,,,
Plymouth Household Fund,,,,
Toronto Foundation,,,,
Counselling Foundation,,,,
Impact Canada,,,,
Ministry of Public Safety and Emergency Preparedness - Canada,,,,
Robert Kerr Foundation,,,,
Erste Social Finance Holding,AT,,,
Atempo,,,,
"Austrian Federal Ministry of Social Affairs, Health, Care and Consumer Protection",AT,,,Government body
Bevington Primary Art Brunel Academy,,,,
Aldridge Academy,,,,
Ernst & Young,,,,
Caliaco,,,,
42nd Street,,,,
Early Break,,,,
AKT,,,,
Centre 4,,,,
Humber and North Yorkshire Integrated Care Board,,,,
Peepul,,,,
Language and Learning Foundation (LLF),,,,
Atlassian Foundation,,,,
Maitri Trust,,,,
Reliance Foundation,,,,
Standard Chartered Bank (SCB) Foundation,,,,
Central Square Foundation,,,https://www.centralsquarefoundation.org/,
iSEA,,,,
Great Yarmouth District Council,,,,
Evolve,,,,
The Benjamin Foundation,,,,
Youthbuild Mexico,,,,
Government of Nuevo León,,,,
Catholic Relief Services-USCCB,,,,
Alberro & Asociados,,,,
Anima - Uruguay,,,,
The Ministry of Social Development of Uruguay (MIDES),,,,
The Ministry of Education and Culture of Uruguay (MEC),,,,
The National Institute for Employment and Professional Training (INEFOP),,,,
The Bank of the Oriental Republic of Uruguay (BROU),,,,
Scotiabank,,,,
Santander Bank - Uruguay,,,,
Itau Bank - Uruguay,,,,
Reaching U Foundation,,,,
United Nations Development Programme (UNDP),,,,
Grant Thornton,,,,
Sycomore Impact Emploi,,,,
Generali Investissement à Impact,,,,
Degroof Petercam Foundation (Fondation Degroof Petercam),,,,
Citizing,,,,
Alethina Impact,TR,,,
Etkiyap,TR,,,
Federal Finance Gestion,,,,
Wake up Café,,,,
Innov8 Investments,,,,
EBS Energie,,,,
Twoo,,,,
Crédit Agricole Martinique Guyane,,,,
Malakoff Humanis,,,,
Sycomore Impact Emploi,,,,
Comme Les Autres,,,,
Mozaïk,,,,
Marché d'Intérêt National (National Interest Market),,,,
Métropole de Rouen Normandie (Rouen Normandy Metropolis),,,,
DRAAF Normandie,,,,
"Departmental Directorate of Employment, Labor and Solidarity (DDETS)",,,,
Ferrero France,,,,
Carniato,,,,
Peters Foundation,,,,
Socaps Fund,,,,
National Association for the Development of Solidarity Grocery Stores (ANDES),,,,
Réemprod,,,,
Fidal,,,,
Léo Lagrange Federation,,,,
IDES Investissement,,,,
InvEss Ile de France,,,,
Avelana,,,,
La Banque des Territoires (Bank of the Territories),,,,
Envie Autonomie,,,,
Label Vie,,,,
Legatum,,,,
Tsao Family Office,,,,
Waterloo Foundation,,,,
At the bus,,,,
The Bike Guys,,,,
Child Counselling,,,,
Coachbright,,,,
Eastside Educational Trust,,,,
Flourished Minds,,,,
Future Men,,,,
In your corner,,,,
Jamie's Farm,,,,
Kit Theatre,,,,
Kite Studios,,,,
Leap,,,,
Nourish Hub,,,,
Oasis Farm,,,,
Rugby Portobello Trust,,,,
Tie-Dye Drama,,,,
Number Champions,,,,
Tutors Green,,,,
Unlocking potential,,,,
Urbanwise London,,,,
Abeille Impact Investing France,,,,
SHAM Relyens,,,,
Ekodev,,,,
Assistance Publique et Hôpitaux de Marseille,,,,
Aix Marseille Université,,,,
Korea Productivity Center,,,,
Percent,,,,
SVS Fund,,,,
Community Chest of Korea,,,,
KB Insurance,,,,
The Great,,,,
EFE - Palestine,,,,
PEA - Palestine,,,,
Juzoor - Palestine,,,,
BZU/CCE - Palestine,,,,
Juhoud - Palestine,,,,
PCIU - Palestine,,,,
Palvision - Palestine,,,,
PITA - Palestine,,,,
Buyeo County,,,,
Mindcog,,,,
Happy Connect,,,,
Cha University Industry Academic Cooperation Foundation,,,,
SK Happiness Foundation,,,,
Hwaseong City,,,,
Iksundada Group,,,,
Teamblind,,,,
Clify,,,,
SK m&service,,,,
IMM Investment Management,,,,
Bogo Fund Asset Management,,,,
